index,prompt_case,dataset,folder,scenario_idx,track_id,start,end,key_agents,path_relationship,turn_label,priority_label,lane_change_type,lane_change_time,lane_change_time_index,lane_change_end_time,lane_change_end_time_index,type_flag_init
1,cp1,waymo_train,waymo_0-299,32111,1272;ego,3,8,ego;1272,CP,R-R,equal,no-need,no-need,no-need,no-need,no-need,
2,cp1,waymo_train,waymo_0-299,3671,794;ego,28,33,ego;794,CP,S-L,794,no-need,no-need,no-need,no-need,no-need,
3,cp1,waymo_train,waymo_0-299,46973,203;ego,18,31,ego;203,CP,S-L,203,no-need,no-need,no-need,no-need,no-need,
4,mp2,waymo_train,waymo_0-299,51490,2018;ego,35,52,2018;ego,MP,S-S,ego,HV_front,42,17,55,30,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
5,mp2,waymo_train,waymo_0-299,5567,2184;ego,25,56,2184;ego,MP,S-S,ego,HV_front,41,26,57,42,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
6,mp2,waymo_train,waymo_0-299,79408,1998;ego,26,30,1998;ego,MP,S-S,ego,HV_front,16,0,45,29,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
7,mp1,waymo_train,waymo_0-299,95569,2248;ego,37,54,2248;ego,MP,S-S,equal,AV_back,43,16,71,44,"ego在HV左侧车道, HV直行, ego在其左后方, 向右变道到HV所在车道."
8,cp1,waymo_train,waymo_0-299,102587,924;ego,23,49,ego;924,CP,S-L,924,no-need,no-need,no-need,no-need,no-need,
9,cp1,waymo_train,waymo_0-299,123876,2865;ego,38,42,2865;ego,CP,L-S,ego,no-need,no-need,no-need,no-need,no-need,
10,mp2,waymo_train,waymo_0-299,134006,2657;ego,36,66,2657;ego,MP,S-S,ego,HV_front,56,30,67,41,"HV在ego右侧车道, ego直行, HV在其右前方, 向左变道到ego所在车道."
11,mp1,waymo_train,waymo_0-299,14720,899;ego,16,38,899;ego,MP,S-S,899,AV_back,38,32,56,50,"ego在HV左侧车道, HV直行, ego在其左后方, 向右变道到HV所在车道."
