index,dataset,folder,scenario_idx,track_id,ego_id,timerange,comfortable_threshold,uncomfortable_threshold,linear_decay_slope,n_timesteps,jerk
1,waymo_train,waymo_0-299,32111,1272;ego,ego,"range(0, 33)",0.6,1.0,0.5,33,0.7963163309408536
2,waymo_train,waymo_0-299,3671,794;ego,ego,"range(18, 58)",0.6,1.0,0.5,40,0.5331838376058878
3,waymo_train,waymo_0-299,46973,203;ego,ego,"range(8, 56)",0.6,1.0,0.5,48,0.8613478444714892
4,waymo_train,waymo_0-299,51490,2018;ego,ego,"range(25, 77)",0.6,1.0,0.5,52,0.8370021837274815
5,waymo_train,waymo_0-299,5567,2184;ego,ego,"range(15, 81)",0.6,1.0,0.5,66,0.5021632069845751
6,waymo_train,waymo_0-299,79408,1998;ego,ego,"range(16, 55)",0.6,1.0,0.5,39,0.640049495096328
7,waymo_train,waymo_0-299,95569,2248;ego,ego,"range(27, 79)",0.6,1.0,0.5,52,0.4406020025462275
8,waymo_train,waymo_0-299,102587,924;ego,ego,"range(13, 74)",0.6,1.0,0.5,61,0.7601164544537105
9,waymo_train,waymo_0-299,123876,2865;ego,ego,"range(28, 67)",0.6,1.0,0.5,39,0.3953398513935418
10,waymo_train,waymo_0-299,134006,2657;ego,ego,"range(26, 90)",0.6,1.0,0.5,64,0.7201958301836435
11,waymo_train,waymo_0-299,14720,899;ego,ego,"range(6, 63)",0.6,1.0,0.5,57,0.5574004706609706
12,waymo_train,waymo_0-299,15227,1844;ego,ego,"range(9, 75)",0.6,1.0,0.5,66,0.45199603279463124
13,waymo_train,waymo_0-299,16714,526;ego,ego,"range(4, 71)",0.6,1.0,0.5,67,0.6446466786000351
14,waymo_train,waymo_0-299,19079,165;ego,ego,"range(22, 70)",0.6,1.0,0.5,48,0.7971271261740656
15,waymo_train,waymo_0-299,20296,950;ego,ego,"range(0, 29)",0.6,1.0,0.5,29,0.6235173357127644
16,waymo_train,waymo_0-299,20708,5;ego,ego,"range(0, 53)",0.6,1.0,0.5,53,0.5626327076916594
17,waymo_train,waymo_0-299,20895,1936;ego,ego,"range(2, 55)",0.6,1.0,0.5,53,0.6899686340934226
18,waymo_train,waymo_0-299,24389,1952;ego,ego,"range(16, 62)",0.6,1.0,0.5,46,0.28032141091789686
19,waymo_train,waymo_0-299,25708,1887;ego,ego,"range(23, 75)",0.6,1.0,0.5,52,0.4520779648672247
20,waymo_train,waymo_0-299,27447,68;ego,ego,"range(0, 30)",0.6,1.0,0.5,30,0.22365605476320125
21,waymo_train,waymo_0-299,27765,2421;ego,ego,"range(13, 59)",0.6,1.0,0.5,46,0.3894518689421562
22,waymo_train,waymo_0-299,29833,798;ego,ego,"range(0, 52)",0.6,1.0,0.5,52,0.9048919674520276
23,waymo_train,waymo_0-299,30020,1117;ego,ego,"range(19, 64)",0.6,1.0,0.5,45,0.5010953573959259
24,waymo_train,waymo_0-299,90380,861;ego,ego,"range(0, 36)",0.6,1.0,0.5,36,0.6297294009524752
25,waymo_train,waymo_0-299,91392,1093;ego,ego,"range(21, 65)",0.6,1.0,0.5,44,0.9396327289175133
26,waymo_train,waymo_0-299,91425,1483;ego,ego,"range(0, 46)",0.6,1.0,0.5,46,0.5400280359173301
27,waymo_train,waymo_0-299,91832,4313;ego,ego,"range(3, 43)",0.6,1.0,0.5,40,0.48355330505248073
28,waymo_train,waymo_0-299,91933,518;ego,ego,"range(36, 81)",0.6,1.0,0.5,45,0.4875431237338549
29,waymo_train,waymo_0-299,31651,1806;ego,ego,"range(2, 59)",0.6,1.0,0.5,57,0.8120214548238577
30,waymo_train,waymo_0-299,93102,701;ego,ego,"range(0, 45)",0.6,1.0,0.5,45,0.7296654622171335
